Iteration	start_1	end_1	start_2	end_2	start_3	end_3	start_4	end_4	start_5	end_5	start_6	end_6	start_7	end_7	start_8	end_8	start_9	end_9	start_10	end_10	start_11	end_11	start_12	end_12	start_13	end_13	start_14	end_14	start_15	end_15	start_16	end_16	start_17	end_17	start_18	end_18	start_19	end_19	start_20	end_20	start_21	end_21	start_22	end_22	start_23	end_23	start_24	end_24	start_25	end_25	start_26	end_26	start_27	end_27	start_28	end_28	start_29	end_29	start_30	end_30	start_31	end_31	start_32	end_32	start_33	end_33	start_34	end_34	start_35	end_35	start_36	end_36	start_37	end_37	start_38	end_38	start_39	end_39	start_40	end_40	start_41	end_41	start_42	end_42	start_43	end_43	start_44	end_44	start_45	end_45	start_46	end_46	start_47	end_47	start_48	end_48	start_49	end_49	start_50	end_50	start_51	end_51	start_52	end_52	start_53	end_53	start_54	end_54	start_55	end_55	start_56	end_56	start_57	end_57	start_58	end_58	start_59	end_59	start_60	end_60	start_61	end_61	start_62	end_62	start_63	end_63	start_64	end_64	start_65	end_65	start_66	end_66	start_67	end_67	start_68	end_68	start_69	end_69	start_70	end_70	start_71	end_71	start_72	end_72	start_73	end_73	start_74	end_74	start_75	end_75	start_76	end_76	start_77	end_77	start_78	end_78	start_79	end_79	start_80	end_80	start_81	end_81	start_82	end_82	start_83	end_83	start_84	end_84	start_85	end_85	start_86	end_86	start_87	end_87	start_88	end_88	start_89	end_89	start_90	end_90	start_91	end_91	start_92	end_92	start_93	end_93	start_94	end_94	start_95	end_95	start_96	end_96	start_97	end_97	start_98	end_98	start_99	end_99	start_100	end_100	start_101	end_101	start_102	end_102	start_103	end_103	start_104	end_104	start_105	end_105	start_106	end_106	start_107	end_107	start_108	end_108	start_109	end_109	start_110	end_110	start_111	end_111	start_112	end_112	start_113	end_113	start_114	end_114	start_115	end_115	start_116	end_116	start_117	end_117	start_118	end_118	start_119	end_119	start_120	end_120	start_121	end_121	start_122	end_122	start_123	end_123	start_124	end_124	start_125	end_125
0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	5	5	5	5	5	3	13	3	13	3	13	13	13	3	13	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	26	26	7	26	7	26	26	26	4	26	26	26	4	26	4	26	4	26	7	7	7	7	7	7	7	7	7	7	7	7	7	28	7	28	7	28	28	28	7	28	7	7	7	7	7	7	7	7	7	7	7	7	7	7	2	7	4	4	4	4	4	26	4	26	4	4	7	7	26	26	4	26	5	5	5	17	5	5	5	5	5	5	6	6	6	6	5	22	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	3	13	3	3	3	3	3	3	5	5	5	5	5	16	1	1	1	1	1	1	1	1	1	1	1	1	1	1	14	14	5	14	2	2	15	15	15	15	2	2	2	2	15	15	2	2	2	2	2	2	2	2	15	15
100	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	5	5	5	16	5	4	13	4	13	4	13	13	13	3	13	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	7	26	7	26	26	26	4	26	26	26	7	26	4	26	4	26	4	26	7	7	7	7	7	7	7	7	7	7	7	7	28	28	6	28	7	28	28	28	7	28	28	28	7	28	7	7	7	7	7	7	7	7	7	7	2	7	4	4	4	4	4	26	4	4	4	4	26	26	4	26	4	4	5	5	5	17	5	5	5	5	22	5	6	6	6	6	22	22	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	22	6	22	13	13	4	4	4	13	17	4	16	16	5	16	5	17	1	1	1	1	1	1	1	1	1	1	1	1	5	1	6	5	28	6	7	2	7	28	24	24	2	2	2	2	2	24	2	2	2	2	2	2	2	2	2	2
200	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	5	5	5	5	5	4	13	4	13	4	13	13	13	4	13	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	7	26	7	26	7	26	7	26	26	26	7	26	26	26	7	26	4	26	7	7	7	7	7	7	7	7	7	7	7	7	28	28	6	28	28	28	7	28	7	28	7	28	28	7	7	7	7	7	7	7	7	7	6	28	7	28	26	26	26	26	7	26	7	7	26	26	7	7	7	7	26	26	4	5	26	26	5	5	5	5	5	5	6	6	22	6	5	22	5	5	5	5	5	5	5	5	5	5	22	5	5	22	5	5	4	5	26	26	13	13	4	4	13	13	13	13	5	5	4	5	4	13	1	1	1	1	1	1	1	1	1	1	1	1	3	1	4	13	26	26	7	2	26	26	26	26	2	2	7	2	26	26	2	2	2	2	2	2	7	2	26	26
300	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	7	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	5	5	5	5	5	4	13	4	13	4	13	13	13	3	13	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	4	26	4	26	4	26	26	26	4	26	4	26	26	26	7	26	7	26	2	7	7	7	7	7	7	7	7	7	7	7	7	28	7	28	6	28	28	28	28	28	7	7	7	28	7	7	7	7	7	7	24	7	2	24	6	2	7	26	7	7	4	4	26	26	4	26	4	4	4	4	3	4	3	5	5	3	5	5	5	5	6	5	6	6	22	6	5	22	17	5	5	5	5	5	5	5	5	17	5	5	5	5	5	5	5	5	6	5	13	13	4	4	4	13	4	4	17	5	4	17	5	4	1	1	1	1	1	1	1	1	1	1	14	1	5	14	5	5	6	22	28	24	28	28	7	28	2	2	24	2	12	24	2	2	2	2	2	2	2	2	12	12
400	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	24	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	5	5	5	5	5	3	13	13	13	3	13	13	13	4	13	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	4	26	4	26	4	26	7	26	7	26	26	26	4	26	26	26	4	26	7	7	7	7	7	7	7	7	7	7	7	7	7	28	7	28	7	28	7	28	7	7	7	7	7	7	7	7	7	7	7	7	7	7	6	7	6	28	4	26	4	4	26	26	4	26	4	4	4	4	4	4	5	4	5	5	22	5	5	5	5	5	6	5	6	6	6	6	22	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	22	6	22	13	13	3	13	13	13	3	13	5	5	4	5	5	13	1	1	1	1	1	1	1	1	1	1	1	1	5	1	6	5	6	6	28	24	6	28	6	6	2	2	6	2	2	6	2	2	2	2	24	2	2	24	2	2
500	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	5	5	5	5	5	3	13	13	13	3	13	13	13	4	13	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	7	26	26	26	4	26	7	26	7	26	26	26	4	26	26	26	26	26	7	7	7	7	7	7	7	7	7	7	7	7	6	28	6	28	28	28	6	28	6	28	6	6	6	6	7	7	7	7	7	7	7	7	24	28	7	24	7	26	7	26	7	26	7	7	7	7	26	26	7	26	6	7	6	5	6	6	5	5	5	5	6	5	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	22	6	6	13	13	3	13	13	13	4	13	5	5	5	5	5	17	1	1	1	1	1	1	1	1	1	1	1	1	5	1	6	5	6	6	7	2	7	28	7	7	2	2	24	2	2	24	2	2	2	2	2	2	2	2	2	2
600	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	5	5	5	5	5	4	13	13	13	3	13	3	13	13	13	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	28	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	4	26	26	26	4	26	4	26	4	26	4	26	4	26	26	26	4	26	28	7	7	7	7	7	7	7	7	7	7	7	7	28	7	28	6	28	28	28	7	28	7	7	28	7	7	7	7	7	7	7	7	7	6	28	7	28	4	26	4	4	4	4	4	4	4	4	4	26	4	4	4	4	17	5	5	17	5	5	5	5	4	5	6	6	5	28	5	17	5	5	5	5	5	5	5	5	5	5	5	5	22	5	5	22	5	5	5	5	4	13	4	13	4	4	5	4	5	5	5	5	5	5	1	1	9	1	1	9	1	1	1	1	1	1	5	1	6	5	6	22	7	2	7	28	2	7	2	2	2	2	24	2	2	2	2	2	2	2	2	2	24	24
700	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	24	2	1	1	1	1	1	1	1	1	1	1	9	1	1	1	1	1	5	5	5	5	5	5	13	13	3	13	3	13	3	13	13	13	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	26	26	7	26	7	26	26	26	26	26	4	26	7	26	7	26	7	26	7	7	7	7	7	7	7	7	7	7	7	7	7	28	7	28	28	28	7	28	7	28	7	7	7	7	7	7	7	7	7	7	7	7	7	7	6	7	7	7	7	7	7	26	26	26	7	26	7	7	7	26	6	7	5	5	22	22	5	5	5	5	22	5	6	6	6	6	5	22	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	22	22	13	13	3	3	3	13	4	13	5	5	4	5	4	4	1	1	9	9	9	9	1	9	1	1	5	1	5	14	5	17	6	22	28	24	28	28	7	28	2	2	24	2	7	24	2	2	2	2	2	2	7	2	7	7
800	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	5	5	5	5	5	4	13	4	13	4	13	3	13	13	13	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	7	26	7	26	26	26	26	26	26	26	4	26	4	26	26	26	7	26	6	7	7	7	7	7	7	7	7	7	7	7	28	28	7	28	6	28	6	28	6	6	28	28	7	28	7	7	7	7	7	7	2	7	6	24	6	6	26	26	7	26	4	26	7	26	7	7	26	26	28	26	6	28	6	5	6	6	5	5	5	5	5	5	6	6	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	5	6	6	13	13	4	4	4	13	4	4	5	5	4	5	5	4	1	1	1	1	1	1	14	1	1	1	1	1	5	14	22	5	6	22	22	2	6	22	7	6	2	2	24	2	7	24	2	2	2	2	2	2	7	2	7	7
900	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	17	5	5	5	5	5	13	13	4	13	4	13	4	13	13	13	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	7	26	7	26	7	26	7	26	7	26	7	26	7	26	7	26	7	26	2	7	7	7	7	7	7	7	7	7	7	7	7	28	24	28	7	28	7	28	2	7	24	24	2	24	7	7	7	7	7	7	7	7	2	24	7	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	5	6	7	5	5	5	5	5	5	6	6	22	6	5	22	5	5	5	5	5	5	5	5	5	5	16	5	16	16	16	16	6	16	6	6	13	13	4	4	3	13	3	13	5	5	5	17	5	16	1	1	1	1	1	1	1	1	1	1	9	1	5	9	6	5	6	6	7	2	28	28	7	28	2	2	7	2	19	7	2	2	2	2	2	2	2	2	19	19
